Not Bound Resource Budget Analysis Report

Resource Summary: 
  MIPS capacity 200,000 MIPS : MIPS budget 35,000 MIPS
  1 out of 1 with MIPS capacity
  7 out of 7 with MIPS budget



Detailed Processor MIPS Capacity Report 

Component,Capacity
processor cpu, 200,000 MIPS,
Total, 200,000 MIPS,


Detailed MIPS Budget Report 

Component,Budget,Actual,Notes
device movementSensor, 0,000 MIPS,0,000 MIPS,
device luminanceSensor, 0,000 MIPS,0,000 MIPS,
device lightSwitch, 0,000 MIPS,0,000 MIPS,
device lightDevice, 0,000 MIPS,0,000 MIPS,
device humiditySensor, 0,000 MIPS,0,000 MIPS,
device temperatureSensor, 0,000 MIPS,0,000 MIPS,
device temperatureSwitch, 0,000 MIPS,0,000 MIPS,
device airConditioner, 0,000 MIPS,0,000 MIPS,
device alarmSwitch, 0,000 MIPS,0,000 MIPS,
device speaker, 0,000 MIPS,0,000 MIPS,
  thread lightController.sensorsThread,   10,000 MIPS,  0,000 MIPS,thread SmartHomeMirage_impl_Instance.lightController.sensorsThread total 0,000 MIPS below budget 10,000 MIPS (100,0 % slack)
  thread lightController.switchThread,   5,000 MIPS,  0,000 MIPS,thread SmartHomeMirage_impl_Instance.lightController.switchThread total 0,000 MIPS below budget 5,000 MIPS (100,0 % slack)
process lightController, 0,000 MIPS,15,000 MIPS,
  thread airConditionerController.airconditionerThread,   15,000 MIPS,  0,000 MIPS,thread SmartHomeMirage_impl_Instance.airConditionerController.airconditionerThread total 0,000 MIPS below budget 15,000 MIPS (100,0 % slack)
process airConditionerController, 0,000 MIPS,15,000 MIPS,
  thread alarmController.alarmThread,   5,000 MIPS,  0,000 MIPS,thread SmartHomeMirage_impl_Instance.alarmController.alarmThread total 0,000 MIPS below budget 5,000 MIPS (100,0 % slack)
process alarmController, 0,000 MIPS,5,000 MIPS,
Total, ,35,000 MIPS,
